,police_report_available
2497,NO
2498,YES
2499,YES
2500,YES
2501,YES
2502,NO
2503,NO
2504,NO
2505,NO
2506,YES
2507,YES
2508,YES
2509,YES
2510,YES
2511,YES
2512,NO
2513,NO
2514,YES
2515,NO
2516,YES
2517,YES
2518,NO
2519,NO
2520,YES
2521,YES
2522,YES
2523,YES
2524,NO
2525,YES
2526,YES
2527,YES
2528,YES
2529,NO
2530,YES
2531,YES
2532,NO
2533,YES
2534,YES
2535,YES
2536,YES
2537,YES
2538,YES
2539,NO
2540,YES
2541,YES
2542,NO
2543,NO
2544,YES
2545,YES
2546,YES
2547,NO
2548,YES
2549,YES
2550,YES
2551,YES
2552,NO
2553,NO
2554,NO
2555,NO
2556,YES
2557,YES
2558,YES
2559,YES
2560,YES
2561,YES
2562,NO
2563,NO
2564,YES
2565,NO
2566,YES
2567,YES
2568,NO
2569,NO
2570,YES
2571,YES
2572,YES
2573,YES
2574,NO
2575,YES
2576,YES
2577,YES
2578,YES
2579,NO
2580,YES
2581,YES
2582,NO
2583,YES
2584,YES
2585,YES
2586,YES
2587,YES
2588,YES
2589,NO
2590,YES
2591,YES
2592,NO
2593,NO
2594,YES
2595,YES
2596,YES
2597,NO
2598,YES
2599,YES
2600,YES
2601,YES
2602,NO
2603,NO
2604,NO
2605,NO
2606,YES
2607,YES
2608,YES
2609,YES
2610,YES
2611,YES
2612,NO
2613,NO
2614,YES
2615,NO
2616,YES
2617,YES
2618,NO
2619,NO
2620,YES
2621,YES
2622,YES
2623,YES
2624,NO
2625,YES
2626,YES
2627,YES
2628,YES
2629,NO
2630,YES
2631,YES
2632,NO
2633,YES
2634,YES
2635,YES
2636,YES
2637,YES
2638,YES
2639,NO
2640,YES
2641,YES
2642,NO
2643,NO
2644,YES
2645,YES
2646,YES
2647,NO
2648,YES
2649,YES
2650,YES
2651,YES
2652,NO
2653,NO
2654,NO
2655,NO
2656,YES
2657,YES
2658,YES
2659,YES
2660,YES
2661,YES
2662,NO
2663,NO
2664,YES
2665,NO
2666,YES
2667,YES
2668,NO
2669,NO
2670,YES
2671,YES
2672,YES
2673,YES
2674,NO
2675,YES
2676,YES
2677,YES
2678,YES
2679,NO
2680,YES
2681,YES
2682,NO
2683,YES
2684,YES
2685,YES
2686,YES
2687,YES
2688,YES
2689,NO
2690,YES
2691,YES
2692,NO
2693,NO
2694,YES
2695,YES
2696,YES
2697,NO
2698,YES
2699,YES
2700,YES
2701,YES
2702,NO
2703,NO
2704,NO
2705,NO
2706,YES
2707,YES
2708,YES
2709,YES
2710,YES
2711,YES
2712,NO
2713,NO
2714,YES
2715,NO
2716,YES
2717,YES
2718,NO
2719,NO
2720,YES
2721,YES
2722,YES
2723,YES
2724,NO
2725,YES
2726,YES
2727,YES
2728,YES
2729,NO
2730,YES
2731,YES
2732,NO
2733,YES
2734,YES
2735,YES
2736,YES
2737,YES
2738,YES
2739,NO
2740,YES
2741,YES
2742,NO
2743,NO
2744,YES
2745,YES
2746,YES
2747,NO
2748,YES
2749,YES
2750,YES
2751,YES
2752,NO
2753,NO
2754,NO
2755,NO
2756,YES
2757,YES
2758,YES
2759,YES
2760,YES
2761,YES
2762,NO
2763,NO
2764,YES
2765,NO
2766,YES
2767,YES
2768,NO
2769,NO
2770,YES
2771,YES
2772,YES
2773,YES
2774,NO
2775,YES
2776,YES
2777,YES
2778,YES
2779,NO
2780,YES
2781,YES
2782,NO
2783,YES
2784,YES
2785,YES
2786,YES
2787,YES
2788,YES
2789,NO
2790,YES
2791,YES
2792,NO
2793,NO
2794,YES
2795,YES
2796,YES
2797,NO
2798,YES
2799,YES
2800,YES
2801,YES
2802,NO
2803,NO
2804,NO
2805,NO
2806,YES
2807,YES
2808,YES
2809,YES
2810,YES
2811,YES
2812,NO
2813,NO
2814,YES
2815,NO
2816,YES
2817,YES
2818,NO
2819,NO
2820,YES
2821,YES
2822,YES
2823,YES
2824,NO
2825,YES
2826,YES
2827,YES
2828,YES
2829,NO
2830,YES
2831,YES
2832,NO
2833,YES
2834,YES
2835,YES
2836,YES
2837,YES
2838,YES
2839,NO
2840,YES
2841,YES
2842,NO
2843,NO
2844,YES
2845,YES
2846,YES
2847,NO
2848,YES
2849,YES
2850,YES
2851,YES
2852,NO
2853,NO
2854,NO
2855,NO
2856,YES
2857,YES
2858,YES
2859,YES
2860,YES
2861,YES
2862,NO
2863,NO
2864,YES
2865,NO
2866,YES
2867,YES
2868,NO
2869,NO
2870,YES
2871,YES
2872,YES
2873,YES
2874,NO
2875,YES
2876,YES
2877,YES
2878,YES
2879,NO
2880,YES
2881,YES
2882,NO
2883,YES
2884,YES
2885,YES
2886,YES
2887,YES
2888,YES
2889,NO
2890,YES
2891,YES
2892,NO
2893,NO
2894,YES
2895,YES
2896,YES
2897,NO
2898,YES
2899,YES
2900,YES
2901,YES
2902,NO
2903,NO
2904,NO
2905,NO
2906,YES
2907,YES
2908,YES
2909,YES
2910,YES
2911,YES
2912,NO
2913,NO
2914,YES
2915,NO
2916,YES
2917,YES
2918,NO
2919,NO
2920,YES
2921,YES
2922,YES
2923,YES
2924,NO
2925,YES
2926,YES
2927,YES
2928,YES
2929,NO
2930,YES
2931,YES
2932,NO
2933,YES
2934,YES
2935,YES
2936,YES
2937,YES
2938,YES
2939,NO
2940,YES
2941,YES
2942,NO
2943,NO
2944,YES
2945,YES
2946,YES
2947,NO
2948,YES
2949,YES
2950,YES
2951,YES
2952,NO
2953,NO
2954,NO
2955,NO
2956,YES
2957,YES
2958,YES
2959,YES
2960,YES
2961,YES
2962,NO
2963,NO
2964,YES
2965,NO
2966,YES
2967,YES
2968,NO
2969,NO
2970,YES
2971,YES
2972,YES
2973,YES
2974,NO
2975,YES
2976,YES
2977,YES
2978,YES
2979,NO
2980,YES
2981,YES
2982,NO
2983,YES
2984,YES
2985,YES
2986,YES
2987,YES
2988,YES
2989,NO
2990,YES
2991,YES
2992,NO
2993,NO
2994,YES
2995,YES
2996,YES
2997,NO
2998,YES
2999,YES
